set terminal png size 1024,768
set output 'caar_chart.png'
set title 'Avg CAAR for 3 Groups'
set xlabel 'Announcement Date'
set ylabel 'Avg CAAR(%)'
set xrange [-58:58]
set grid
32 -0.017655
33 -0.016791
34 -0.014240
35 -0.014186
36 -0.015945
37 -0.015665
38 -0.013861
39 -0.012714
40 -0.013705
41 -0.016270
42 -0.017834
43 -0.018844
44 -0.021579
45 -0.024483
46 -0.028172
47 -0.029084
48 -0.032509
49 -0.034224
50 -0.035726
51 -0.040474
52 -0.038888
53 -0.039481
54 -0.041948
55 -0.042624
56 -0.044114
e
-59 -0.000304
-58 -0.000271
-57 -0.002265
-56 -0.005199
-55 -0.008608
-54 -0.010233
-53 -0.012704
-52 -0.014502
-51 -0.016099
-50 -0.019180
-49 -0.018705
-48 -0.019677
-47 -0.019986
-46 -0.023001
-45 -0.027589
-44 -0.030534
-43 -0.033350
-42 -0.037101
-41 -0.039546
-40 -0.041875
-39 -0.045686
-38 -0.048241
-37 -0.051498
-36 -0.051156
-35 -0.052557
-34 -0.054257
-33 -0.057729
-32 -0.059522
-31 -0.060556
-30 -0.060522
-29 -0.062739
-28 -0.063396
-27 -0.067391
-26 -0.068258
-25 -0.068465
-24 -0.072067
-23 -0.075000
-22 -0.078166
-21 -0.079827
-20 -0.085812
-19 -0.090065
-18 -0.090134
-17 -0.091472
-16 -0.096603
-15 -0.098422
-14 -0.102592
-13 -0.101786
-12 -0.103220
-11 -0.105350
-10 -0.106809
-9 -0.108344
-8 -0.106980
-7 -0.109518
-6 -0.109778
-5 -0.107583
-4 -0.107239
-3 -0.105580
-2 -0.108052
-1 -0.095939
0 -0.079600
1 -0.083948
2 -0.081534
3 -0.080994
4 -0.084316
5 -0.083213
6 -0.081792
7 -0.076900
8 -0.073567
9 -0.073764
10 -0.072014
11 -0.070145
12 -0.069754
13 -0.068939
14 -0.066220
15 -0.062571
16 -0.058281
17 -0.058214
18 -0.060435
19 -0.056945
20 -0.053595
21 -0.051841
22 -0.050446
23 -0.048337
24 -0.043599
25 -0.039724
26 -0.037291
27 -0.035639
28 -0.028536
29 -0.025644
30 -0.021957
31 -0.017809
32 -0.015085
33 -0.013511
34 -0.010982
35 -0.010281
36 -0.010956
37 -0.014343
38 -0.016659
39 -0.015503
40 -0.019203
41 -0.022795
42 -0.028224
43 -0.030969
44 -0.033534
45 -0.037693
46 -0.040554
47 -0.042665
48 -0.044243
49 -0.046321
50 -0.047936
51 -0.050722
52 -0.048370
53 -0.047098
54 -0.049857
55 -0.051288
56 -0.053431
e
